Date : 2022-07-10 20:21:18
Directory : c:\Flutter Projects\truyou
Total : 117 files,  19397 codes, 536 comments, 1166 blanks, all 21099 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Flutter Projects\truyou\lib\bloc\user_profile_bloc\user_profile_state.dart                      | Dart       |          8 |          0 |          1 |          9 |
| c:\Flutter Projects\truyou\lib\components\utils\auto-route-tester\auto_drawer_route_tester.dart    | Dart       |         49 |          3 |         19 |         71 |
| c:\Flutter Projects\truyou\lib\components\utils\auto-route-tester\auto_route_tester.dart           | Dart       |         83 |          9 |         12 |        104 |
| c:\Flutter Projects\truyou\lib\components\utils\auto-validate-tester\auto_validate_tester.dart     | Dart       |         45 |         10 |          7 |         62 |
| c:\Flutter Projects\truyou\lib\components\utils\constants\constants.dart                           | Dart       |        157 |          0 |          0 |        157 |
| c:\Flutter Projects\truyou\lib\components\utils\constants\constants_export.dart                    | Dart       |          2 |          0 |          1 |          3 |
| c:\Flutter Projects\truyou\lib\components\utils\constants\keys.dart                                | Dart       |        543 |        150 |         73 |        766 |
| c:\Flutter Projects\truyou\lib\components\utils\exceptions\exception_handler.dart                  | Dart       |        102 |          1 |          4 |        107 |
| c:\Flutter Projects\truyou\lib\components\utils\exceptions\failure_type.dart                       | Dart       |         24 |          0 |          3 |         27 |
| c:\Flutter Projects\truyou\lib\components\utils\exceptions\failure_type.freezed.dart               | Dart       |      2,499 |         51 |        223 |      2,773 |
| c:\Flutter Projects\truyou\lib\components\utils\formatters\formatter.dart                          | Dart       |          2 |          0 |          0 |          2 |
| c:\Flutter Projects\truyou\lib\components\utils\formatters\search_formatter.dart                   | Dart       |          4 |          0 |          2 |          6 |
| c:\Flutter Projects\truyou\lib\components\utils\formatters\stake_trust_formatter.dart              | Dart       |          4 |          0 |          1 |          5 |
| c:\Flutter Projects\truyou\lib\components\utils\injector\injection_container.dart                  | Dart       |         23 |          3 |          3 |         29 |
| c:\Flutter Projects\truyou\lib\components\utils\media-query\media_query.dart                       | Dart       |         35 |         19 |         13 |         67 |
| c:\Flutter Projects\truyou\lib\components\utils\styles\app_theme.dart                              | Dart       |         25 |          0 |          4 |         29 |
| c:\Flutter Projects\truyou\lib\components\utils\utils.dart                                         | Dart       |          5 |          0 |          0 |          5 |
| c:\Flutter Projects\truyou\lib\components\utils\validators\match_pledging_validator.dart           | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Flutter Projects\truyou\lib\components\utils\validators\search_validator.dart                   | Dart       |          8 |          0 |          2 |         10 |
| c:\Flutter Projects\truyou\lib\components\utils\validators\stake_trust_validator.dart              | Dart       |          0 |          0 |         -1 |         -1 |
| c:\Flutter Projects\truyou\lib\components\utils\validators\trust_validator.dart                    | Dart       |         12 |          0 |          2 |         14 |
| c:\Flutter Projects\truyou\lib\components\utils\validators\validator.dart                          | Dart       |          1 |          0 |          0 |          1 |
| c:\Flutter Projects\truyou\lib\components\widgets\back_button.dart                                 | Dart       |         18 |          0 |          3 |         21 |
| c:\Flutter Projects\truyou\lib\components\widgets\chat_item.dart                                   | Dart       |        107 |          7 |          9 |        123 |
| c:\Flutter Projects\truyou\lib\components\widgets\color_chip.dart                                  | Dart       |         15 |          0 |          3 |         18 |
| c:\Flutter Projects\truyou\lib\components\widgets\custom_app_bar.dart                              | Dart       |         22 |          1 |          2 |         25 |
| c:\Flutter Projects\truyou\lib\components\widgets\custom_drawer.dart                               | Dart       |          3 |         -1 |          0 |          2 |
| c:\Flutter Projects\truyou\lib\components\widgets\custom_switch.dart                               | Dart       |         28 |          0 |          5 |         33 |
| c:\Flutter Projects\truyou\lib\components\widgets\custom_textfield.dart                            | Dart       |          5 |          0 |          0 |          5 |
| c:\Flutter Projects\truyou\lib\components\widgets\dialogs\custom_dialog.dart                       | Dart       |        705 |         65 |          9 |        779 |
| c:\Flutter Projects\truyou\lib\components\widgets\divider.dart                                     | Dart       |         14 |          1 |          4 |         19 |
| c:\Flutter Projects\truyou\lib\components\widgets\gift_card.dart                                   | Dart       |         62 |          0 |          4 |         66 |
| c:\Flutter Projects\truyou\lib\components\widgets\glow-buttons\glowing_button.dart                 | Dart       |         14 |          0 |          3 |         17 |
| c:\Flutter Projects\truyou\lib\components\widgets\glow-buttons\outlined_glowing_button.dart        | Dart       |          2 |          0 |          0 |          2 |
| c:\Flutter Projects\truyou\lib\components\widgets\gradient_chat_profile_picture.dart               | Dart       |         43 |          4 |          6 |         53 |
| c:\Flutter Projects\truyou\lib\components\widgets\gradient_text.dart                               | Dart       |          4 |          1 |          0 |          5 |
| c:\Flutter Projects\truyou\lib\components\widgets\loader.dart                                      | Dart       |         37 |          0 |          5 |         42 |
| c:\Flutter Projects\truyou\lib\components\widgets\my_matches_card.dart                             | Dart       |        130 |          0 |          3 |        133 |
| c:\Flutter Projects\truyou\lib\components\widgets\notification_card.dart                           | Dart       |         73 |          1 |          3 |         77 |
| c:\Flutter Projects\truyou\lib\components\widgets\role_card.dart                                   | Dart       |         54 |          0 |          4 |         58 |
| c:\Flutter Projects\truyou\lib\components\widgets\save_button.dart                                 | Dart       |         29 |          0 |          4 |         33 |
| c:\Flutter Projects\truyou\lib\components\widgets\user_profile_card.dart                           | Dart       |         33 |          0 |          4 |         37 |
| c:\Flutter Projects\truyou\lib\components\widgets\widgets.dart                                     | Dart       |          2 |          0 |          0 |          2 |
| c:\Flutter Projects\truyou\lib\firebase_options.dart                                               | Dart       |         60 |         12 |          5 |         77 |
| c:\Flutter Projects\truyou\lib\main.dart                                                           | Dart       |          3 |          3 |         -1 |          5 |
| c:\Flutter Projects\truyou\lib\models\auth_user_model.dart                                         | Dart       |        -33 |         -1 |         -5 |        -39 |
| c:\Flutter Projects\truyou\lib\models\truyou_user\truyou_user_model.dart                           | Dart       |        105 |          0 |          7 |        112 |
| c:\Flutter Projects\truyou\lib\models\truyou_user\truyou_user_model.freezed.dart                   | Dart       |        626 |         15 |         27 |        668 |
| c:\Flutter Projects\truyou\lib\repository\cloud_function_repository.dart                           | Dart       |         27 |          4 |          6 |         37 |
| c:\Flutter Projects\truyou\lib\repository\firebase_repository.dart                                 | Dart       |        158 |         28 |         22 |        208 |
| c:\Flutter Projects\truyou\lib\repository\user_repository.dart                                     | Dart       |         59 |         26 |         21 |        106 |
| c:\Flutter Projects\truyou\lib\repository\wallet_repository.dart                                   | Dart       |         30 |          2 |          6 |         38 |
| c:\Flutter Projects\truyou\lib\screens\app_root.dart                                               | Dart       |         58 |          5 |          2 |         65 |
| c:\Flutter Projects\truyou\lib\screens\chats\chat_viewer.dart                                      | Dart       |        114 |          3 |         13 |        130 |
| c:\Flutter Projects\truyou\lib\screens\chats\messages\chats.dart                                   | Dart       |         51 |          1 |          5 |         57 |
| c:\Flutter Projects\truyou\lib\screens\chats\messages\notifications.dart                           | Dart       |         23 |          1 |          4 |         28 |
| c:\Flutter Projects\truyou\lib\screens\chats\messages\tab_view.dart                                | Dart       |         71 |          2 |          5 |         78 |
| c:\Flutter Projects\truyou\lib\screens\create-account-screens\create_account_details.dart          | Dart       |        122 |        -11 |          6 |        117 |
| c:\Flutter Projects\truyou\lib\screens\create-account-screens\create_account_general.dart          | Dart       |         29 |          0 |          1 |         30 |
| c:\Flutter Projects\truyou\lib\screens\find-matches\find_matches.dart                              | Dart       |        170 |         11 |          9 |        190 |
| c:\Flutter Projects\truyou\lib\screens\find-matches\its_a_match_screen.dart                        | Dart       |        129 |          3 |          6 |        138 |
| c:\Flutter Projects\truyou\lib\screens\gift-screens\choose_gift_screen.dart                        | Dart       |        144 |          0 |          7 |        151 |
| c:\Flutter Projects\truyou\lib\screens\gift-screens\send-gift-screens\nft_gift.dart                | Dart       |        119 |          1 |          6 |        126 |
| c:\Flutter Projects\truyou\lib\screens\gift-screens\send-gift-screens\token_gift.dart              | Dart       |        121 |          2 |          6 |        129 |
| c:\Flutter Projects\truyou\lib\screens\go-social\go_social.dart                                    | Dart       |        126 |          1 |          8 |        135 |
| c:\Flutter Projects\truyou\lib\screens\go-social\roles\purchase_role.dart                          | Dart       |        141 |          1 |         10 |        152 |
| c:\Flutter Projects\truyou\lib\screens\go-social\roles\social_swag.dart                            | Dart       |        205 |          0 |         11 |        216 |
| c:\Flutter Projects\truyou\lib\screens\home_screen.dart                                            | Dart       |       -107 |         -4 |         -7 |       -118 |
| c:\Flutter Projects\truyou\lib\screens\loading-screens\loading_screen.dart                         | Dart       |         38 |         -1 |          3 |         40 |
| c:\Flutter Projects\truyou\lib\screens\match-pledging\match_pledging_screen.dart                   | Dart       |        361 |         16 |         12 |        389 |
| c:\Flutter Projects\truyou\lib\screens\match_pledging_screen.dart                                  | Dart       |       -325 |        -10 |        -11 |       -346 |
| c:\Flutter Projects\truyou\lib\screens\my-matches\my_matches.dart                                  | Dart       |        113 |          5 |          2 |        120 |
| c:\Flutter Projects\truyou\lib\screens\partnerships\partnerships.dart                              | Dart       |         17 |          0 |          3 |         20 |
| c:\Flutter Projects\truyou\lib\screens\premium-features\premium_features.dart                      | Dart       |        411 |          2 |         19 |        432 |
| c:\Flutter Projects\truyou\lib\screens\profile\my_profile.dart                                     | Dart       |        305 |         53 |          5 |        363 |
| c:\Flutter Projects\truyou\lib\screens\profile\user_profile.dart                                   | Dart       |        269 |         51 |          6 |        326 |
| c:\Flutter Projects\truyou\lib\screens\screens.dart                                                | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Flutter Projects\truyou\lib\screens\settings\connected_accounts.dart                            | Dart       |         87 |          2 |          7 |         96 |
| c:\Flutter Projects\truyou\lib\screens\settings\location_settings.dart                             | Dart       |        230 |         10 |         17 |        257 |
| c:\Flutter Projects\truyou\lib\screens\settings\notifications.dart                                 | Dart       |        100 |          3 |          7 |        110 |
| c:\Flutter Projects\truyou\lib\screens\settings\search_of.dart                                     | Dart       |        166 |          1 |         15 |        182 |
| c:\Flutter Projects\truyou\lib\screens\settings\settings.dart                                      | Dart       |        243 |          0 |         14 |        257 |
| c:\Flutter Projects\truyou\lib\screens\sign-in-options\email_sign_in_screen.dart                   | Dart       |          3 |         -5 |          2 |          0 |
| c:\Flutter Projects\truyou\lib\screens\sign-in-options\forgot_password.dart                        | Dart       |        140 |          5 |          9 |        154 |
| c:\Flutter Projects\truyou\lib\screens\sign-in-options\number-sign-in\otp_verification_screen.dart | Dart       |          1 |          0 |          0 |          1 |
| c:\Flutter Projects\truyou\lib\screens\sign-in-options\welcome_screen.dart                         | Dart       |        -51 |         -8 |          1 |        -58 |
| c:\Flutter Projects\truyou\lib\services\provider_service.dart                                      | Dart       |         13 |          0 |          5 |         18 |
| c:\Flutter Projects\truyou\package-lock.json                                                       | JSON       |      1,801 |          0 |          1 |      1,802 |
| c:\Flutter Projects\truyou\pubspec.yaml                                                            | YAML       |         30 |        -11 |         -2 |         17 |
| c:\Flutter Projects\truyou\test\bloc-tests\auth_bloc_test.dart                                     | Dart       |        112 |          1 |         29 |        142 |
| c:\Flutter Projects\truyou\test\unit-tests\unit_test.dart                                          | Dart       |         47 |          2 |          6 |         55 |
| c:\Flutter Projects\truyou\test\widget-tests\auto_test.dart                                        | Dart       |         12 |          1 |          6 |         19 |
| c:\Flutter Projects\truyou\test\widget-tests\widget_test.dart                                      | Dart       |     -1,205 |       -179 |       -246 |     -1,630 |
| Total                                                                                              |            |     19,397 |        536 |      1,166 |     21,099 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
